-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:20:22-72
uses-permission#android.permission.READ_CALL_LOG
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:21:5-71
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:21:22-69
uses-permission#android.permission.ANSWER_PHONE_CALLS
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:22:5-76
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:22:22-74
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:23:5-68
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:23:22-66
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:24:5-66
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:24:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:25:5-64
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:25:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:26:5-68
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:26:22-66
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:27:5-79
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:27:22-77
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:28:22-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:29:5-76
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:29:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:30:5-87
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:30:22-85
uses-permission#android.permission.FOREGROUND_SERVICE_PHONE_CALL
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:31:5-87
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:31:22-85
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:32:5-66
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Vikas\.gradle\caches\transforms-4\92431489d1a33610750c56178763f274\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Vikas\.gradle\caches\transforms-4\92431489d1a33610750c56178763f274\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Vikas\.gradle\caches\transforms-4\21806fe28ed40f98060866dc7f1ec990\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Vikas\.gradle\caches\transforms-4\21806fe28ed40f98060866dc7f1ec990\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Vikas\.gradle\caches\transforms-4\ef88e892b780e6bdcff1d37f1645a017\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Vikas\.gradle\caches\transforms-4\ef88e892b780e6bdcff1d37f1645a017\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:32:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:33:5-80
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:33:22-78
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:34:5-71
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Vikas\.gradle\caches\transforms-4\98ba9720d28bca2bf486cb947c91dd11\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Vikas\.gradle\caches\transforms-4\98ba9720d28bca2bf486cb947c91dd11\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:34:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:35:5-76
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:35:22-74
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:36:5-76
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:36:22-74
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:37:5-65
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:37:22-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:38:5-79
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:38:22-77
uses-feature#android.hardware.camera
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:40:5-84
	android:required
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:40:58-82
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:40:19-57
uses-feature#android.hardware.camera.flash
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:41:5-90
	android:required
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:41:64-88
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:41:19-63
application
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:43:5-166:19
INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:43:5-166:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Vikas\.gradle\caches\transforms-4\7e22894c56de3b2a7fa72c037e660af3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Vikas\.gradle\caches\transforms-4\7e22894c56de3b2a7fa72c037e660af3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Vikas\.gradle\caches\transforms-4\8aa544582b30d3317a6b6aeeee1eb6f4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Vikas\.gradle\caches\transforms-4\8aa544582b30d3317a6b6aeeee1eb6f4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\cdf5744ad6ba5c82ae17f65bc6437da5\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\cdf5744ad6ba5c82ae17f65bc6437da5\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\a8cbded4cf0feee6dde48ca85f3e0626\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\a8cbded4cf0feee6dde48ca85f3e0626\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Vikas\.gradle\caches\transforms-4\9b4182d8f9c40806961e110c6cb3c1f0\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Vikas\.gradle\caches\transforms-4\9b4182d8f9c40806961e110c6cb3c1f0\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Vikas\.gradle\caches\transforms-4\7d5b488a69328825d295fe591a92609d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Vikas\.gradle\caches\transforms-4\7d5b488a69328825d295fe591a92609d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Vikas\.gradle\caches\transforms-4\33ff7a4c93436e8fd2fa41889591b4fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Vikas\.gradle\caches\transforms-4\33ff7a4c93436e8fd2fa41889591b4fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\bfd0bab328094faf99935a3ed65bca35\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\bfd0bab328094faf99935a3ed65bca35\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\9983d0880025c89518fc1178033e2399\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\9983d0880025c89518fc1178033e2399\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vikas\.gradle\caches\transforms-4\a5cdf0bcf3458c5afe3325a6885408b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vikas\.gradle\caches\transforms-4\a5cdf0bcf3458c5afe3325a6885408b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vikas\.gradle\caches\transforms-4\89d08adcb30fdc147fc4933bb08fad58\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vikas\.gradle\caches\transforms-4\89d08adcb30fdc147fc4933bb08fad58\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Vikas\.gradle\caches\transforms-4\ef88e892b780e6bdcff1d37f1645a017\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Vikas\.gradle\caches\transforms-4\ef88e892b780e6bdcff1d37f1645a017\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Vikas\.gradle\caches\transforms-4\817d358b6972faaf569d7cac454b4689\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Vikas\.gradle\caches\transforms-4\817d358b6972faaf569d7cac454b4689\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:48:9-35
	android:label
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:46:9-29
	android:roundIcon
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:47:9-40
	android:icon
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:45:9-35
	android:allowBackup
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:44:9-36
	android:theme
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:49:9-42
	android:networkSecurityConfig
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:51:9-69
	android:usesCleartextTraffic
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:50:9-44
activity#com.myra.assistant.ui.main.MainActivity
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:54:9-67:20
	android:screenOrientation
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:58:13-49
	android:launchMode
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:57:13-43
	android:exported
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:56:13-36
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:55:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:59:13-62:29
intent-filter#action:name:android.intent.action.ASSIST+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:63:13-66:29
action#android.intent.action.ASSIST
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:64:17-70
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:64:25-68
category#android.intent.category.DEFAULT
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:65:17-75
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:65:27-73
activity#com.myra.assistant.security.AppLockActivity
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:70:9-73:60
	android:exported
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:73:13-58
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:71:13-53
activity#com.myra.assistant.ui.settings.SettingsActivity
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:76:9-78:39
	android:exported
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:78:13-37
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:77:13-57
activity#com.myra.assistant.security.SecuritySettingsActivity
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:81:9-83:39
	android:exported
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:83:13-37
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:82:13-62
activity#com.myra.assistant.security.PatternSetupActivity
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:86:9-88:39
	android:exported
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:87:13-58
activity#com.myra.assistant.security.AppSelectionActivity
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:91:9-93:39
	android:exported
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:93:13-37
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:92:13-58
activity#com.myra.assistant.ui.main.CallAssistantActivity
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:96:9-99:60
	android:exported
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:98:13-37
	android:theme
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:99:13-58
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:97:13-58
service#com.myra.assistant.service.AccessibilityHelperService
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:102:9-112:19
	android:exported
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:105:13-37
	android:permission
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:104:13-79
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:103:13-63
intent-filter#action:name:android.accessibilityservice.AccessibilityService
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:106:13-108:29
action#android.accessibilityservice.AccessibilityService
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:107:17-91
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:107:25-89
meta-data#android.accessibilityservice
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:109:13-111:71
	android:resource
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:111:17-69
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:110:17-60
service#com.myra.assistant.services.ForegroundVoiceService
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:115:9-118:57
	android:exported
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:117:13-37
	android:foregroundServiceType
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:118:13-55
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:116:13-60
service#com.myra.assistant.service.CallMonitorService
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:121:9-124:56
	android:exported
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:123:13-37
	android:foregroundServiceType
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:124:13-54
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:122:13-55
service#com.myra.assistant.service.MyraOverlayService
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:127:9-130:57
	android:exported
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:129:13-37
	android:foregroundServiceType
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:130:13-55
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:128:13-55
receiver#com.myra.assistant.service.MyraDeviceAdminReceiver
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:133:9-143:20
	android:exported
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:135:13-36
	android:permission
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:136:13-70
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:134:13-60
meta-data#android.app.device_admin
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:137:13-139:64
	android:resource
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:139:17-62
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:138:17-56
intent-filter#action:name:android.app.action.DEVICE_ADMIN_ENABLED
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:140:13-142:29
action#android.app.action.DEVICE_ADMIN_ENABLED
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:141:17-81
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:141:25-79
receiver#com.myra.assistant.service.BootReceiver
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:146:9-153:20
	android:enabled
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:148:13-35
	android:exported
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:149:13-36
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:147:13-49
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:150:13-152:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:151:17-78
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:151:25-76
receiver#com.myra.assistant.service.PowerButtonReceiver
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:156:9-164:20
	android:enabled
